date,temperature
2023-06-10,5.3
2023-06-11,12.3
2023-06-12,21.2
2023-06-13,16.6
2023-06-14,23.6
2023-06-15,5.3
2023-06-16,20.6
2023-06-17,22.4
2023-06-18,5.0
2023-06-19,20.7
2023-06-20,17.1
2023-06-21,14.3
2023-06-22,2.1
2023-06-23,12.0
2023-06-24,12.3
2023-06-25,16.7
2023-06-26,2.0
2023-06-27,15.4
2023-06-28,19.2
2023-06-29,13.2
2023-06-30,0.2
2023-07-01,22.3
2023-07-02,9.5
2023-07-03,23.2
2023-07-04,19.7
2023-07-05,23.7
2023-07-06,8.2
2023-07-07,13.6
2023-07-08,6.1
2023-07-09,4.2
2023-07-10,16.8
2023-07-11,19.4
2023-07-12,12.7
2023-07-13,5.9
2023-07-14,15.6
2023-07-15,11.8
2023-07-16,10.7
2023-07-17,4.2
2023-07-18,14.9
2023-07-19,22.2
2023-07-20,19.2
2023-07-21,15.9
2023-07-22,8.3
2023-07-23,10.1
2023-07-24,3.3
2023-07-25,1.3
2023-07-26,2.2
2023-07-27,12.1
2023-07-28,14.6
2023-07-29,2.0
2023-07-30,1.0
2023-07-31,9.7
2023-08-01,17.5
2023-08-02,12.1
2023-08-03,24.1
2023-08-04,9.7
2023-08-05,7.2
2023-08-06,5.7
2023-08-07,3.1
2023-08-08,24.3
2023-08-09,10.3
2023-08-10,11.0
2023-08-11,6.3
2023-08-12,4.1
2023-08-13,20.7
2023-08-14,14.9
2023-08-15,10.5
2023-08-16,11.2
2023-08-17,22.9
2023-08-18,16.7
2023-08-19,2.0
2023-08-20,15.9
2023-08-21,17.5
2023-08-22,4.7
2023-08-23,19.9
2023-08-24,13.6
2023-08-25,15.2
2023-08-26,12.8
2023-08-27,8.7
2023-08-28,2.1
2023-08-29,6.8
2023-08-30,7.8
2023-08-31,6.1
2023-09-01,2.2
2023-09-02,6.1
2023-09-03,3.6
2023-09-04,10.5
2023-09-05,8.0
2023-09-06,14.5
2023-09-07,17.0
2023-09-08,17.1
2023-09-09,6.7
2023-09-10,7.9
2023-09-11,13.1
2023-09-12,13.4
2023-09-13,15.8
2023-09-14,20.9
2023-09-15,24.6
2023-09-16,10.7
2023-09-17,1.3
2023-09-18,1.7
2023-09-19,14.2
2023-09-20,20.6
2023-09-21,15.5
2023-09-22,23.4
2023-09-23,4.0
2023-09-24,7.3
2023-09-25,2.2
2023-09-26,18.8
2023-09-27,21.0
2023-09-28,17.5
2023-09-29,24.6
2023-09-30,14.7
2023-10-01,15.3
2023-10-02,16.7
2023-10-03,24.9
2023-10-04,22.5
2023-10-05,5.2
2023-10-06,7.6
2023-10-07,9.0
2023-10-08,5.0
2023-10-09,24.4
2023-10-10,21.3
2023-10-11,21.6
2023-10-12,16.9
2023-10-13,7.8
2023-10-14,4.3
2023-10-15,8.8
2023-10-16,13.5
2023-10-17,2.3
2023-10-18,12.7
2023-10-19,16.1
2023-10-20,8.3
2023-10-21,11.0
2023-10-22,15.1
2023-10-23,6.6
2023-10-24,16.9
2023-10-25,7.0
2023-10-26,14.1
2023-10-27,1.9
2023-10-28,22.4
2023-10-29,23.9
2023-10-30,0.1
2023-10-31,12.0
2023-11-01,22.1
2023-11-02,16.9
2023-11-03,20.5
2023-11-04,12.2
2023-11-05,8.2
2023-11-06,3.9
2023-11-07,8.9
2023-11-08,0.9
2023-11-09,22.5
2023-11-10,11.9
2023-11-11,14.9
2023-11-12,23.8
2023-11-13,7.2
2023-11-14,6.7
2023-11-15,21.2
2023-11-16,13.0
2023-11-17,4.8
2023-11-18,20.9
2023-11-19,13.5
2023-11-20,13.1
2023-11-21,23.0
2023-11-22,7.5
2023-11-23,19.0
2023-11-24,22.4
2023-11-25,7.1
2023-11-26,5.3
2023-11-27,22.1
2023-11-28,17.9
2023-11-29,6.7
2023-11-30,24.7
2023-12-01,17.5
2023-12-02,6.7
2023-12-03,4.8
2023-12-04,11.1
2023-12-05,1.4
2023-12-06,16.7
2023-12-07,1.7
2023-12-08,3.3
2023-12-09,15.9
2023-12-10,6.1
2023-12-11,16.3
2023-12-12,12.2
2023-12-13,8.4
2023-12-14,2.0
2023-12-15,1.2
2023-12-16,22.0
2023-12-17,22.1
2023-12-18,2.5
2023-12-19,24.8
2023-12-20,6.9
2023-12-21,8.5
2023-12-22,10.8
2023-12-23,0.4
2023-12-24,17.3
2023-12-25,8.4
2023-12-26,1.3
2023-12-27,16.2
2023-12-28,10.0
2023-12-29,13.8
2023-12-30,18.6
2023-12-31,1.8
2024-01-01,3.9
2024-01-02,17.3
2024-01-03,17.1
2024-01-04,25.0
2024-01-05,1.3
2024-01-06,12.8
2024-01-07,20.0
2024-01-08,9.6
2024-01-09,23.8
2024-01-10,1.1
2024-01-11,21.6
2024-01-12,17.6
2024-01-13,13.8
2024-01-14,3.8
2024-01-15,9.5
2024-01-16,19.1
2024-01-17,1.4
2024-01-18,22.5
2024-01-19,8.9
2024-01-20,17.4
2024-01-21,1.5
2024-01-22,2.5
2024-01-23,9.7
2024-01-24,11.8
2024-01-25,12.8
2024-01-26,0.1
2024-01-27,20.3
